Dimension1(nm),Dimension2(nm),Dilution(%),Nano_stock_vol(mL),Diluted_vol(mL),AgConc(M),AgMass(mg),MeOH_vol(mL),H2O_vol(mL),Doping(%),AgSol(uL),Temperature(C),Time(min)
31.121,7.358,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,2,16.923465153252057,0,60
31.121,7.358,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,2,16.923465153252057,0,180
31.121,7.358,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,2,16.923465153252057,25,10
31.121,7.358,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,2,16.923465153252057,25,60
31.121,7.358,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,2,16.923465153252057,25,180
31.121,7.358,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,2,16.923465153252057,50,10
31.121,7.358,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,2,16.923465153252057,50,60
31.121,7.358,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,2,16.923465153252057,50,180
19.835,14.762,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,2,21.639806359328805,0,10
19.835,14.762,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,2,21.639806359328805,0,60
19.835,14.762,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,2,21.639806359328805,0,180
19.835,14.762,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,2,21.639806359328805,25,10
19.835,14.762,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,2,21.639806359328805,25,60
19.835,14.762,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,2,21.639806359328805,25,180
19.835,14.762,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,2,21.639806359328805,50,10
19.835,14.762,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,2,21.639806359328805,50,60
19.835,14.762,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,2,21.639806359328805,50,180
33.654,6.926,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,2,17.226424380081323,0,10
33.654,6.926,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,2,17.226424380081323,0,60
33.654,6.926,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,2,17.226424380081323,0,180
33.654,6.926,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,2,17.226424380081323,25,10
33.654,6.926,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,2,17.226424380081323,25,60
33.654,6.926,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,2,17.226424380081323,25,180
33.654,6.926,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,2,17.226424380081323,50,10
33.654,6.926,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,2,17.226424380081323,50,60
33.654,6.926,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,2,17.226424380081323,50,180
30.594,8.897,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,2,20.11665729305364,0,10
30.594,8.897,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,2,20.11665729305364,0,60
30.594,8.897,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,2,20.11665729305364,0,180
30.594,8.897,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,2,20.11665729305364,25,10
30.594,8.897,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,2,20.11665729305364,25,60
30.594,8.897,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,2,20.11665729305364,25,180
30.594,8.897,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,2,20.11665729305364,50,10
30.594,8.897,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,2,20.11665729305364,50,60
30.594,8.897,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,2,20.11665729305364,50,180
29.529,8.737,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,2,19.06720517914451,0,10
29.529,8.737,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,2,19.06720517914451,0,60
29.529,8.737,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,2,19.06720517914451,0,180
29.529,8.737,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,2,19.06720517914451,25,10
29.529,8.737,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,2,19.06720517914451,25,60
29.529,8.737,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,2,19.06720517914451,25,180
29.529,8.737,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,2,19.06720517914451,50,10
29.529,8.737,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,2,19.06720517914451,50,60
29.529,8.737,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,2,19.06720517914451,50,180
28.639,9.008,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,5,47.66528565514053,0,10
28.639,9.008,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,5,47.66528565514053,0,60
28.639,9.008,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,5,47.66528565514053,0,180
28.639,9.008,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,5,47.66528565514053,25,10
28.639,9.008,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,5,47.66528565514053,25,60
28.639,9.008,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,5,47.66528565514053,25,180
28.639,9.008,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,5,47.66528565514053,50,10
28.639,9.008,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,5,47.66528565514053,50,60
28.639,9.008,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,5,47.66528565514053,50,180
28.276,9.004,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,5,47.04022955510432,0,10
28.276,9.004,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,5,47.04022955510432,0,60
28.276,9.004,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,5,47.04022955510432,0,180
28.276,9.004,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,5,47.04022955510432,25,10
28.276,9.004,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,5,47.04022955510432,25,60
28.276,9.004,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,5,47.04022955510432,25,180
28.276,9.004,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,5,47.04022955510432,50,10
28.276,9.004,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,5,47.04022955510432,50,60
28.276,9.004,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,5,47.04022955510432,50,180
31.121,7.358,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,5,42.308662883130125,0,10
31.121,7.358,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,5,42.308662883130125,0,60
31.121,7.358,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,5,42.308662883130125,0,180
31.121,7.358,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,5,42.308662883130125,25,10
31.121,7.358,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,5,42.308662883130125,25,60
31.121,7.358,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,5,42.308662883130125,25,180
31.121,7.358,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,5,42.308662883130125,50,10
31.121,7.358,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,5,42.308662883130125,50,60
31.121,7.358,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,5,42.308662883130125,50,180
19.835,14.762,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,5,54.099515898322025,0,10
19.835,14.762,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,5,54.099515898322025,0,60
19.835,14.762,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,5,54.099515898322025,0,180
19.835,14.762,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,5,54.099515898322025,25,10
19.835,14.762,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,5,54.099515898322025,25,60
19.835,14.762,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,5,54.099515898322025,25,180
19.835,14.762,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,5,54.099515898322025,50,10
19.835,14.762,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,5,54.099515898322025,50,60
19.835,14.762,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,5,54.099515898322025,50,180
33.654,6.926,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,5,43.06606095020331,0,10
33.654,6.926,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,5,43.06606095020331,0,60
33.654,6.926,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,5,43.06606095020331,0,180
33.654,6.926,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,5,43.06606095020331,25,10
33.654,6.926,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,5,43.06606095020331,25,60
33.654,6.926,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,5,43.06606095020331,25,180
33.654,6.926,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,5,43.06606095020331,50,10
33.654,6.926,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,5,43.06606095020331,50,60
33.654,6.926,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,5,43.06606095020331,50,180
30.594,8.897,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,5,50.29164323263409,0,10
30.594,8.897,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,5,50.29164323263409,0,60
30.594,8.897,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,5,50.29164323263409,0,180
30.594,8.897,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,5,50.29164323263409,25,10
30.594,8.897,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,5,50.29164323263409,25,60
30.594,8.897,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,5,50.29164323263409,25,180
30.594,8.897,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,5,50.29164323263409,50,10
30.594,8.897,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,5,50.29164323263409,50,60
30.594,8.897,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,5,50.29164323263409,50,180
29.529,8.737,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,5,47.66801294786126,0,10
29.529,8.737,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,5,47.66801294786126,0,60
29.529,8.737,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,5,47.66801294786126,0,180
29.529,8.737,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,5,47.66801294786126,25,10
29.529,8.737,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,5,47.66801294786126,25,60
29.529,8.737,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,5,47.66801294786126,25,180
29.529,8.737,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,5,47.66801294786126,50,10
29.529,8.737,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,5,47.66801294786126,50,60
29.529,8.737,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,5,47.66801294786126,50,180
28.639,9.008,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,10,95.33057131028106,0,10
28.639,9.008,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,10,95.33057131028106,0,60
28.639,9.008,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,10,95.33057131028106,0,180
28.639,9.008,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,10,95.33057131028106,25,10
28.639,9.008,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,10,95.33057131028106,25,60
28.639,9.008,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,10,95.33057131028106,25,180
28.639,9.008,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,10,95.33057131028106,50,10
28.639,9.008,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,10,95.33057131028106,50,60
28.639,9.008,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,10,95.33057131028106,50,180
28.276,9.004,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,10,94.08045911020864,0,10
28.276,9.004,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,10,94.08045911020864,0,60
28.276,9.004,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,10,94.08045911020864,0,180
28.276,9.004,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,10,94.08045911020864,25,10
28.276,9.004,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,10,94.08045911020864,25,60
28.276,9.004,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,10,94.08045911020864,25,180
28.276,9.004,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,10,94.08045911020864,50,10
28.276,9.004,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,10,94.08045911020864,50,60
28.276,9.004,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,10,94.08045911020864,50,180
31.121,7.358,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,10,84.61732576626025,0,10
31.121,7.358,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,10,84.61732576626025,0,60
31.121,7.358,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,10,84.61732576626025,0,180
31.121,7.358,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,10,84.61732576626025,25,10
31.121,7.358,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,10,84.61732576626025,25,60
31.121,7.358,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,10,84.61732576626025,25,180
31.121,7.358,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,10,84.61732576626025,50,10
31.121,7.358,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,10,84.61732576626025,50,60
31.121,7.358,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,10,84.61732576626025,50,180
19.835,14.762,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,10,108.19903179664405,0,10
19.835,14.762,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,10,108.19903179664405,0,60
19.835,14.762,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,10,108.19903179664405,0,180
19.835,14.762,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,10,108.19903179664405,25,10
19.835,14.762,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,10,108.19903179664405,25,60
19.835,14.762,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,10,108.19903179664405,25,180
19.835,14.762,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,10,108.19903179664405,50,10
19.835,14.762,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,10,108.19903179664405,50,60
19.835,14.762,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,10,108.19903179664405,50,180
33.654,6.926,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,10,86.13212190040662,0,10
33.654,6.926,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,10,86.13212190040662,0,60
33.654,6.926,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,10,86.13212190040662,0,180
33.654,6.926,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,10,86.13212190040662,25,10
33.654,6.926,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,10,86.13212190040662,25,60
33.654,6.926,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,10,86.13212190040662,25,180
33.654,6.926,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,10,86.13212190040662,50,10
33.654,6.926,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,10,86.13212190040662,50,60
33.654,6.926,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,10,86.13212190040662,50,180
30.594,8.897,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,10,100.58328646526817,0,10
30.594,8.897,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,10,100.58328646526817,0,60
30.594,8.897,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,10,100.58328646526817,0,180
30.594,8.897,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,10,100.58328646526817,25,10
30.594,8.897,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,10,100.58328646526817,25,60
30.594,8.897,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,10,100.58328646526817,25,180
30.594,8.897,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,10,100.58328646526817,50,10
30.594,8.897,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,10,100.58328646526817,50,60
30.594,8.897,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,10,100.58328646526817,50,180
29.529,8.737,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,10,95.33602589572251,0,10
29.529,8.737,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,10,95.33602589572251,0,60
29.529,8.737,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,10,95.33602589572251,0,180
29.529,8.737,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,10,95.33602589572251,25,10
29.529,8.737,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,10,95.33602589572251,25,60
29.529,8.737,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,10,95.33602589572251,25,180
29.529,8.737,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,10,95.33602589572251,50,10
29.529,8.737,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,10,95.33602589572251,50,60
29.529,8.737,0.15,0.25,1.75,0.0007,7.8,47.68548123820853,19.074192495283416,10,95.33602589572251,50,180
28.639,9.008,0.15,0.25,1.75,0.0007,14.0,85.58932529934869,34.23573011973947,2,19.06611426205621,0,10
28.639,9.008,0.15,0.25,1.75,0.0007,14.0,85.58932529934869,34.23573011973947,2,19.06611426205621,0,60
28.639,9.008,0.15,0.25,1.75,0.0007,14.0,85.58932529934869,34.23573011973947,2,19.06611426205621,0,180
28.639,9.008,0.15,0.25,1.75,0.0007,14.0,85.58932529934869,34.23573011973947,2,19.06611426205621,25,10
28.639,9.008,0.15,0.25,1.75,0.0007,14.0,85.58932529934869,34.23573011973947,2,19.06611426205621,25,60
28.639,9.008,0.15,0.25,1.75,0.0007,14.0,85.58932529934869,34.23573011973947,2,19.06611426205621,25,180
28.639,9.008,0.15,0.25,1.75,0.0007,14.0,85.58932529934869,34.23573011973947,2,19.06611426205621,50,10
28.639,9.008,0.15,0.25,1.75,0.0007,14.0,85.58932529934869,34.23573011973947,2,19.06611426205621,50,60
28.639,9.008,0.15,0.25,1.75,0.0007,14.0,85.58932529934869,34.23573011973947,2,19.06611426205621,50,180
28.276,9.004,0.15,0.25,1.75,0.0007,14.0,85.58932529934869,34.23573011973947,2,18.816091822041724,0,10
28.276,9.004,0.15,0.25,1.75,0.0007,14.0,85.58932529934869,34.23573011973947,2,18.816091822041724,0,60
28.276,9.004,0.15,0.25,1.75,0.0007,14.0,85.58932529934869,34.23573011973947,2,18.816091822041724,0,180
28.276,9.004,0.15,0.25,1.75,0.0007,14.0,85.58932529934869,34.23573011973947,2,18.816091822041724,25,10
28.276,9.004,0.15,0.25,1.75,0.0007,14.0,85.58932529934869,34.23573011973947,2,18.816091822041724,25,60
28.276,9.004,0.15,0.25,1.75,0.0007,14.0,85.58932529934869,34.23573011973947,2,18.816091822041724,25,180
28.276,9.004,0.15,0.25,1.75,0.0007,14.0,85.58932529934869,34.23573011973947,2,18.816091822041724,50,10
28.276,9.004,0.15,0.25,1.75,0.0007,14.0,85.58932529934869,34.23573011973947,2,18.816091822041724,50,60
28.276,9.004,0.15,0.25,1.75,0.0007,14.0,85.58932529934869,34.23573011973947,2,18.816091822041724,50,180
31.121,7.358,0.15,0.25,1.75,0.0007,14.0,85.58932529934869,34.23573011973947,2,16.923465153252057,0,10
31.121,7.358,0.15,0.25,1.75,0.0007,14.0,85.58932529934869,34.23573011973947,2,16.923465153252057,0,60
31.121,7.358,0.15,0.25,1.75,0.0007,14.0,85.58932529934869,34.23573011973947,2,16.923465153252057,0,180
31.121,7.358,0.15,0.25,1.75,0.0007,14.0,85.58932529934869,34.23573011973947,2,16.923465153252057,25,10
31.121,7.358,0.15,0.25,1.75,0.0007,14.0,85.58932529934869,34.23573011973947,2,16.923465153252057,25,60
31.121,7.358,0.15,0.25,1.75,0.0007,14.0,85.58932529934869,34.23573011973947,2,16.923465153252057,25,180
31.121,7.358,0.15,0.25,1.75,0.0007,14.0,85.58932529934869,34.23573011973947,2,16.923465153252057,50,10
31.121,7.358,0.15,0.25,1.75,0.0007,14.0,85.58932529934869,34.23573011973947,2,16.923465153252057,50,60
31.121,7.358,0.15,0.25,1.75,0.0007,14.0,85.58932529934869,34.23573011973947,2,16.923465153252057,50,180
19.835,14.762,0.15,0.25,1.75,0.0007,14.0,85.58932529934869,34.23573011973947,2,21.639806359328805,0,10
19.835,14.762,0.15,0.25,1.75,0.0007,14.0,85.58932529934869,34.23573011973947,2,21.639806359328805,0,60
19.835,14.762,0.15,0.25,1.75,0.0007,14.0,85.58932529934869,34.23573011973947,2,21.639806359328805,0,180
19.835,14.762,0.15,0.25,1.75,0.0007,14.0,85.58932529934869,34.23573011973947,2,21.639806359328805,25,10
19.835,14.762,0.15,0.25,1.75,0.0007,14.0,85.58932529934869,34.23573011973947,2,21.639806359328805,25,60
19.835,14.762,0.15,0.25,1.75,0.0007,14.0,85.58932529934869,34.23573011973947,2,21.639806359328805,25,180
19.835,14.762,0.15,0.25,1.75,0.0007,14.0,85.58932529934869,34.23573011973947,2,21.639806359328805,50,10
19.835,14.762,0.15,0.25,1.75,0.0007,14.0,85.58932529934869,34.23573011973947,2,21.639806359328805,50,60
